   4.1893660e-18   3.7740886e-18   3.4297185e-18   3.1398188e-18   2.8926287e-18
   2.6795183e-18   2.4940171e-18   2.3311809e-18   2.1871698e-18   2.0589568e-18
   2.0000000e-18   1.9277108e-18   1.8604651e-18   1.7977528e-18   1.7391304e-18
   1.6000000e-18   1.1428571e-18   8.0000000e-19   5.7142857e-19   4.4444444e-19
   3.3333333e-19   2.5000000e-19   1.9047619e-19   1.4814815e-19   1.1428571e-19
   8.8888889e-20   6.6666667e-20   5.0000000e-20   3.6363636e-20   2.6666667e-20
   1.9047619e-20   1.3793103e-20   9.7560976e-21   7.0175439e-21   4.9382716e-21
   3.5398230e-21   2.4844720e-21   1.7777778e-21   1.2461059e-21   8.9086860e-22
   6.2402496e-22   4.4593088e-22   
B1S+u        H2(X1S+g) -> H2(B 1S+u (2pS))	exci4 Dalgarno 1999
      11.37              Seuil (eV)
          114                          Nombre d'energies
 Energies
14.3937 14.9487 15.525 16.1231 16.7441 17.3895 18.0581 18.7532
19.4747 20.2239 21.0013 21.8084 22.6461 23.5157 24.4184 25.3551
26.3274 27.3362 28.3834 29.4703 30.5984 31.7692 32.9848 34.2467
35.5567 36.9165 38.3285 39.7943 41.3166 42.897 44.5383 46.2422 48.0113
49.8481 51.7555 53.7357 55.7917 57.9264 60.1427 62.4438 64.833 67.3133
69.8881 72.5619 75.3375 78.2194 81.2115 84.318 87.5434 90.8921 94.369
97.9784 101.7263 105.6179 109.6582 113.8524 118.2075 122.7287 127.4234
132.2971 137.3573 142.6109 148.0655 153.7281 159.6078 165.7126
172.0508 178.6315 185.4638 192.5574 199.9224 207.569 215.5091 223.751
232.309 241.1944 250.4196 259.9977 269.9409 280.2658 290.9842 302.1126
313.6678 325.6623 338.1197 351.0507 364.4762 378.4168 392.8904
407.9178 423.5182 439.7168 456.5314 473.9929 492.1223 510.943 530.4856
550.7711 571.8371 593.7063 616.4144 639.9885 664.4668 689.8815
716.2682 743.6642 772.1111 801.6396 832.2974 864.1312 897.1752
931.4866 967.1142 992.8535
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
 1.0003e-19 1.6943e-19 2.8049e-19 4.5037e-19 7.0676e-19 1.17e-18
1.6374e-18 2.4922e-18 3.5684e-18 5.1882e-18 7.096e-18 9.6316e-18
1.2583e-17 1.6067e-17 2.0051e-17 2.3903e-17 2.7848e-17 3.0756e-17
3.3452e-17 3.5561e-17 3.6665e-17 3.6947e-17 3.6948e-17 3.6668e-17
3.6114e-17 3.5028e-17 3.4236e-17 3.3207e-17 3.2704e-17 3.221e-17
3.2211e-17 3.1967e-17 3.1724e-17 3.1725e-17 3.1726e-17 3.1727e-17
3.1728e-17 3.1729e-17 3.173e-17 3.1731e-17 3.1732e-17 3.1492e-17
3.1016e-17 3.0781e-17 3.0315e-17 2.9856e-17 2.9405e-17 2.896e-17
2.8522e-17 2.809e-17 2.7665e-17 2.704e-17 2.663e-17 2.6429e-17
2.6029e-17 2.544e-17 2.5055e-17 2.4489e-17 2.4118e-17 2.3573e-17
2.3039e-17 2.2518e-17 2.2009e-17 2.1347e-17 2.0864e-17 2.0392e-17
1.9931e-17 1.948e-17 1.904e-17 1.8609e-17 1.8188e-17 1.7777e-17
1.7508e-17 1.6981e-17 1.6597e-17 1.6222e-17 1.5855e-17 1.5496e-17
1.5031e-17 1.4691e-17 1.4249e-17 1.3821e-17 1.3508e-17 1.3002e-17
1.2806e-17 1.2421e-17 1.2047e-17 1.1775e-17 1.1509e-17 1.1248e-17
1.091e-17 1.0663e-17 1.0264e-17 1.0032e-17 9.8051e-18 9.5104e-18
9.2953e-18 8.9473e-18 8.7449e-18 8.4821e-18 8.2902e-18 8.041e-18
7.8591e-18 7.6814e-18 7.5076e-18 7.3378e-18 7.2268e-18 7.0096e-18
6.7989e-18 6.6451e-18 6.3963e-18 6.2041e-18 6.0637e-18 5.8814e-18
Bprime  		exci5                     Dalgarno 1999
      19.5             Seuil (eV)
      108                              Nombre d'energies
 Energies
 17.563 18.2392 18.9413 19.6703 20.4273 21.213 22.0287 22.8755 23.7542
24.6667 25.6139 26.5969 27.6171 28.6757 29.7746 30.9152 32.099 33.3274
34.6027 35.9266 37.3009 38.7278 40.2091 41.7469 43.3439 45.0021
46.7239 48.5116 50.3677 52.2949 54.2959 56.3734 58.5305 60.77 63.0948
65.5089 68.0153 70.6171 73.3187 76.1239 79.0358 82.0598 85.1985
88.4575 91.8412 95.3544 99.0019 102.789 106.7205 110.8033 115.0418
119.4424 124.0119 128.7556 133.6808 138.7939 144.1025 149.6141
155.3366 161.278 167.4465 173.8511 180.5005 187.4043 194.5722 202.0142
209.7409 217.7631 226.0922 234.7398 243.7181 253.0388 262.717 272.7654
283.1983 294.0301 305.275 316.9525 329.074 341.659 354.7268 368.2945
382.3795 397.0048 412.1877 427.9532 444.3216 461.3122 478.9565
497.2737 516.2934 536.0407 556.541 577.8253 599.926 622.8695 646.6904
671.4251 697.1029 723.7658 751.4454 780.1836 810.0275 841.0026
873.1694 906.5665 941.2331 977.2376
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
 1.0005e-19 1.5345e-19 2.3178e-19 3.4744e-19 5.1291e-19 7.3442e-19
1.0356e-18 1.4165e-18 1.8506e-18 2.4363e-18 3.1108e-18 3.8233e-18
4.5576e-18 5.1502e-18 5.7315e-18 6.234e-18 6.5766e-18 6.678e-18
6.7294e-18 6.7296e-18 6.6278e-18 6.5275e-18 6.3799e-18 6.2356e-18
6.1412e-18 6.0947e-18 6.0949e-18 6.0951e-18 6.0953e-18 6.0955e-18
6.1424e-18 6.1426e-18 6.1899e-18 6.1901e-18 6.1432e-18 6.1433e-18
6.1435e-18 6.0506e-18 6.0048e-18 6.0049e-18 5.9141e-18 5.9143e-18
5.7805e-18 5.6931e-18 5.6069e-18 5.5221e-18 5.4386e-18 5.3563e-18
5.2351e-18 5.1955e-18 5.1169e-18 5.0395e-18 5.0013e-18 4.9256e-18
4.8511e-18 4.7414e-18 4.6341e-18 4.5293e-18 4.4269e-18 4.3267e-18
4.2288e-18 4.1332e-18 4.0397e-18 3.9483e-18 3.859e-18 3.7717e-18
3.6864e-18 3.603e-18 3.5215e-18 3.4418e-18 3.364e-18 3.2629e-18
3.1891e-18 3.1169e-18 3.0464e-18 2.9775e-18 2.888e-18 2.8443e-18
2.7588e-18 2.6759e-18 2.6154e-18 2.5562e-18 2.4794e-18 2.4233e-18
2.3505e-18 2.2973e-18 2.2453e-18 2.1613e-18 2.1124e-18 2.0489e-18
2.0026e-18 1.9573e-18 1.8984e-18 1.8414e-18 1.7997e-18 1.7456e-18
1.6932e-18 1.6549e-18 1.6051e-18 1.5688e-18 1.5217e-18 1.4759e-18
1.4536e-18 1.3992e-18 1.3675e-18 1.3366e-18 1.2866e-18 1.2671e-18
Bseconde           exci6                     Dalgarno 1999
	14.2 	Seuil (eV)
	100 	Nombre d'energies
 Energies
 20.6404 21.4349 22.259 23.1154 24.0031 24.9249 25.8822 26.8761
27.9074 28.9778 30.0884 31.2414 32.4381 33.6802 34.9694 36.3075
37.6968 39.1392 40.6364 42.1913 43.8054 45.4815 47.2216 49.0286
50.9045 52.8521 54.8748 56.9743 59.1542 61.4175 63.7671 66.207 68.7398
71.3699 74.1 76.9351 79.8787 82.005 84.8228 88.0679 91.4371 94.9351
98.5666 102.3375 106.2517 119.3646 131.6023 136.6364 141.8625 147.2885
152.922 158.771 164.8437 171.1494 177.6955 184.4936 191.5501 198.8774
206.4849 214.3826 222.5823 231.0947 239.9336 249.1096 258.6376
268.5289 278.7985 289.462 300.5321 312.0256 323.96 336.3509 349.2143
362.571 376.4372 390.8352 405.7822 421.3044 437.4167 454.147 471.5173
489.552 508.2764 527.7149 547.899 568.8551 590.6078 613.2001 636.6512
660.9992 686.2783 712.5242 739.78 768.072 797.446 827.9434 859.6072
892.4855 926.6214 962.059
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
 1.0083e-19 1.5114e-19 2.099e-19 3.0751e-19 3.9567e-19 5.0909e-19
6.6511e-19 8.4927e-19 1.028e-18 1.2161e-18 1.3637e-18 1.5177e-18
1.6382e-18 1.7282e-18 1.7818e-18 1.7955e-18 1.8094e-18 1.8094e-18
1.7957e-18 1.7958e-18 1.7822e-18 1.7822e-18 1.7823e-18 1.796e-18
1.796e-18 1.7961e-18 1.8238e-18 1.8239e-18 1.8239e-18 1.824e-18
1.8102e-18 1.8102e-18 1.7965e-18 1.7965e-18 1.7694e-18 1.7694e-18
1.7695e-18 1.7294e-18 1.7033e-18 1.6904e-18 1.6776e-18 1.6648e-18
1.6397e-18 1.6272e-18 1.5904e-18 1.5193e-18 1.4625e-18 1.4404e-18
1.4078e-18 1.376e-18 1.3449e-18 1.3144e-18 1.2847e-18 1.2653e-18
1.2367e-18 1.2273e-18 1.1995e-18 1.1814e-18 1.1635e-18 1.1372e-18
1.1115e-18 1.0781e-18 1.0537e-18 1.022e-18 9.9888e-19 9.6886e-19
9.3974e-19 9.1848e-19 8.9087e-19 8.641e-19 8.4455e-19 8.2545e-19
8.0064e-19 7.8253e-19 7.5901e-19 7.4184e-19 7.1954e-19 7.0866e-19
6.8736e-19 6.7181e-19 6.5661e-19 6.4176e-19 6.2724e-19 6.0839e-19
5.9463e-19 5.8118e-19 5.5942e-19 5.5096e-19 5.344e-19 5.1833e-19
5.0276e-19 4.8764e-19 4.8027e-19 4.6583e-19 4.5183e-19 4.3825e-19
4.2508e-19 4.1546e-19 4.0607e-19 3.9386e-19	
C1Pu                 exci7	H2(X1S+g) -> H2(C1Piu (2pPi))	Dalgarno 1999
      11.7              Seuil (eV)
          116                          Nombre d'energies
 Energies
   1.345E+01 1.397E+01 1.451E+01 1.507E+01 1.565E+01 1.625E+01
   1.687E+01 1.752E+01 1.820E+01 1.889E+01 1.962E+01 2.037E+01
   2.116E+01 2.197E+01 2.281E+01 2.369E+01 2.460E+01 2.554E+01
   2.652E+01 2.754E+01 2.859E+01 2.969E+01 3.082E+01 3.200E+01
   3.323E+01 3.450E+01 3.582E+01 3.719E+01 3.861E+01 4.009E+01
   4.162E+01 4.321E+01 4.487E+01 4.658E+01 4.837E+01 5.022E+01
   5.214E+01 5.413E+01 5.620E+01 5.836E+01 6.059E+01 6.291E+01
   6.531E+01 6.781E+01 7.041E+01 7.310E+01 7.589E+01 7.880E+01
   8.181E+01 8.494E+01 8.819E+01 9.157E+01 9.507E+01 9.871E+01
   1.025E+02 1.064E+02 1.105E+02 1.147E+02 1.191E+02 1.236E+02
   1.284E+02 1.333E+02 1.384E+02 1.437E+02 1.492E+02 1.549E+02
   1.608E+02 1.669E+02 1.733E+02 1.800E+02 1.868E+02 1.940E+02
   2.014E+02 2.091E+02 2.171E+02 2.254E+02 2.340E+02 2.430E+02
   2.523E+02 2.619E+02 2.720E+02 2.824E+02 2.932E+02 3.044E+02
   3.160E+02 3.281E+02 3.406E+02 3.537E+02 3.672E+02 3.813E+02
   3.958E+02 4.110E+02 4.267E+02 4.430E+02 4.600E+02 4.775E+02
   4.958E+02 5.148E+02 5.345E+02 5.549E+02 5.761E+02 5.982E+02
   6.210E+02 6.448E+02 6.695E+02 6.951E+02 7.216E+02 7.492E+02
   7.779E+02 8.076E+02 8.385E+02 8.706E+02 9.039E+02 9.385E+02
   9.744E+02 9.928E+02
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   1.000E-19 1.488E-19 2.197E-19 3.145E-19 4.608E-19 6.351E-19
   9.163E-19 1.225E-18 1.795E-18 2.436E-18 3.231E-18 4.319E-18
   5.515E-18 7.096E-18 8.924E-18 1.114E-17 1.348E-17 1.583E-17
   1.802E-17 2.021E-17 2.215E-17 2.391E-17 2.484E-17 2.580E-17
   2.600E-17 2.640E-17 2.640E-17 2.621E-17 2.601E-17 2.542E-17
   2.542E-17 2.503E-17 2.504E-17 2.485E-17 2.485E-17 2.485E-17
   2.485E-17 2.485E-17 2.485E-17 2.485E-17 2.485E-17 2.466E-17
   2.448E-17 2.448E-17 2.429E-17 2.392E-17 2.356E-17 2.303E-17
   2.285E-17 2.268E-17 2.234E-17 2.217E-17 2.183E-17 2.167E-17
   2.134E-17 2.086E-17 2.054E-17 2.023E-17 1.992E-17 1.947E-17
   1.918E-17 1.889E-17 1.860E-17 1.832E-17 1.818E-17 1.791E-17
   1.750E-17 1.724E-17 1.711E-17 1.672E-17 1.647E-17 1.622E-17
   1.585E-17 1.549E-17 1.514E-17 1.480E-17 1.436E-17 1.414E-17
   1.382E-17 1.351E-17 1.320E-17 1.300E-17 1.271E-17 1.242E-17
   1.214E-17 1.186E-17 1.160E-17 1.133E-17 1.099E-17 1.074E-17
   1.050E-17 1.018E-17 9.879E-18 9.656E-18 9.510E-18 9.224E-18
   9.015E-18 8.811E-18 8.612E-18 8.417E-18 8.290E-18 8.041E-18
   7.919E-18 7.681E-18 7.507E-18 7.282E-18 7.063E-18 6.903E-18
   6.696E-18 6.494E-18 6.299E-18 6.157E-18 5.971E-18 5.836E-18
   5.661E-18 5.533E-18
D             exci 8
	13.6	Seuil (eV)
	107 	Nombre d'energies
 Energies
 18.0985 18.7948 19.5182 20.269 21.0485 21.8576 22.6979 23.5704
24.4754 25.4153 26.3908 27.4035 28.4542 29.5449 30.6768 31.8521
33.0716 34.3376 35.6515 37.0157 38.432 39.9022 41.429 43.0139 44.6595
46.3682 48.1425 49.9845 51.8972 53.883 55.9447 58.0852 60.3075 62.615
65.0107 67.4978 70.0803 72.7614 75.5447 78.4348 81.4354 84.5505
87.7852 91.1428 94.6292 98.2486 102.0069 105.9093 109.9606 114.1663
118.534 123.0683 127.7759 132.6642 137.7395 143.0084 148.4788 154.1585
160.0554 166.1773 172.534 179.1331 185.9853 193.0989 200.4846 208.1536
216.1151 224.383 232.9642 241.8757 251.128 260.7332 270.7058 281.0609
291.8098 302.9722 314.5604 326.5931 339.0846 352.054 365.5194 379.4998
394.015 409.0853 424.7321 440.9773 457.8439 475.3556 493.535 512.4118
532.0128 552.3613 573.4881 595.4229 618.1942 641.839 666.3909 691.8733
718.3362 745.8081 774.3307 803.9474 834.6934 866.6189 899.7617
934.1721 969.9024
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
 9.9288e-20 1.4546e-19 2.1639e-19 3.1221e-19 4.4364e-19 6.0678e-19
8.4269e-19 1.1526e-18 1.4605e-18 1.8792e-18 2.3273e-18 2.8386e-18
3.2819e-18 3.7086e-18 4.0958e-18 4.4549e-18 4.664e-18 4.8088e-18
4.8458e-18 4.8831e-18 4.8833e-18 4.8463e-18 4.8464e-18 4.8097e-18
4.7733e-18 4.7734e-18 4.8101e-18 4.8103e-18 4.8473e-18 4.8846e-18
4.8848e-18 4.8849e-18 4.8851e-18 4.8852e-18 4.8854e-18 4.8484e-18
4.8485e-18 4.8118e-18 4.739e-18 4.7031e-18 4.6675e-18 4.5968e-18
4.562e-18 4.4588e-18 4.3914e-18 4.292e-18 4.2271e-18 4.1951e-18
4.1316e-18 4.0382e-18 4.0076e-18 3.9469e-18 3.8872e-18 3.8578e-18
3.8285e-18 3.7706e-18 3.7136e-18 3.6574e-18 3.6021e-18 3.5206e-18
3.4673e-18 3.3889e-18 3.3376e-18 3.2622e-18 3.1884e-18 3.1401e-18
3.0691e-18 3.0458e-18 2.9543e-18 2.9096e-18 2.8656e-18 2.8008e-18
2.7374e-18 2.696e-18 2.615e-18 2.5754e-18 2.5172e-18 2.4791e-18
2.423e-18 2.3682e-18 2.3146e-18 2.2623e-18 2.2111e-18 2.1611e-18
2.1122e-18 2.0644e-18 2.0177e-18 1.9721e-18 1.9128e-18 1.8695e-18
1.8412e-18 1.7996e-18 1.7589e-18 1.7191e-18 1.6674e-18 1.6297e-18
1.6051e-18 1.545e-18 1.51e-18 1.4646e-18 1.4206e-18 1.3885e-18
1.3468e-18 1.3163e-18 1.2767e-18 1.2384e-18 1.2103e-18
Dprime                  exci9
	14.3	Seuil (eV)
	105 	Nombre d'energies
 Energies
 20.7181 21.113 21.7602 22.1746 22.6831 23.5554 24.4611 25.401 26.3764
27.3888 28.4398 29.53 30.6617 31.8363 33.0553 34.3206 35.6339 36.9973
38.4125 39.8819 41.4073 42.991 44.6356 46.3434 48.1167 49.9577 51.8692
53.854 55.9146 58.0541 60.2753 62.5815 64.9756 67.4614 70.0425 72.7221
75.5042 78.3931 81.3925 84.5063 87.7389 91.0955 94.58 98.1985 101.9552
105.8548 109.9045 114.1081 118.4731 123.0054 127.7107 132.5965
137.6686 142.9348 148.403 154.0792 159.9731 166.0924 172.4459 179.0424
185.8904 193.0004 200.3822 208.0474 216.0048 224.2675 232.8453
241.7532 250.9999 260.6 270.5687 280.9175 291.662 302.8176 314.4011
326.4263 338.9115 351.8742 365.3328 379.3061 393.8138 408.8765
424.5152 440.7522 457.6082 475.1129 493.283 512.1502 531.7389 552.077
573.1929 595.119 617.8812 641.5112 666.0452 691.5202 717.9665 745.4274
773.9322 803.5337 834.2673 866.1764 899.3024 933.6991 969.4154
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
 1.0083e-19 1.2298e-19 1.6439e-19 1.9447e-19 2.5406e-19 3.5827e-19
5.0137e-19 6.651e-19 8.5577e-19 1.0598e-18 1.2927e-18 1.4719e-18
1.6381e-18 1.7817e-18 1.8796e-18 1.938e-18 1.9529e-18 1.9529e-18
1.9234e-18 1.8943e-18 1.8514e-18 1.8096e-18 1.7822e-18 1.7822e-18
1.796e-18 1.796e-18 1.7961e-18 1.8099e-18 1.8238e-18 1.8239e-18
1.8239e-18 1.824e-18 1.8102e-18 1.7965e-18 1.7965e-18 1.7829e-18
1.7694e-18 1.7695e-18 1.7695e-18 1.7561e-18 1.7295e-18 1.7164e-18
1.6905e-18 1.6777e-18 1.6649e-18 1.6273e-18 1.615e-18 1.5784e-18
1.5545e-18 1.5428e-18 1.5194e-18 1.5079e-18 1.4851e-18 1.4626e-18
1.4516e-18 1.4187e-18 1.3973e-18 1.3761e-18 1.3553e-18 1.3348e-18
1.3046e-18 1.2751e-18 1.2463e-18 1.2274e-18 1.1996e-18 1.1815e-18
1.1548e-18 1.146e-18 1.1201e-18 1.0948e-18 1.0782e-18 1.0538e-18
1.03e-18 1.0067e-18 9.9144e-19 9.6901e-19 9.4709e-19 9.2567e-19
9.0473e-19 8.8427e-19 8.6426e-19 8.4471e-19 8.2561e-19 8.0693e-19
7.8268e-19 7.7084e-19 7.4767e-19 7.3076e-19 7.1423e-19 6.9807e-19
6.8228e-19 6.7196e-19 6.5676e-19 6.3702e-19 6.1787e-19 6.039e-19
5.8574e-19 5.7249e-19 5.5106e-19 5.386e-19 5.2641e-19 5.1451e-19
4.9904e-19 4.8775e-19 4.8038e-19
E,F1S+g            exci10	H2(X1Sig.+g) -> H2(E,F 1S+g)	Dalgarno 1999
      12.2              Seuil (eV)
      118                            Nombre d'energies
 Energies
 12.3455 12.8194 13.3115 13.8227 14.3534 14.9043 15.4764 16.0704
16.6873 17.3277 17.9927 18.6825 19.3994 19.6197 20.3721 21.1532
21.9640 22.8058 23.6799 24.5870 25.5287 26.5060 27.5205 28.5737
29.6667 30.8014 31.9794 33.2021 34.4715 35.7893 37.1576 38.5782
40.0530 41.5848 43.1748 44.8260 46.5405 48.3206 50.1688 52.0876
54.0801 56.1486 58.2962 60.5259 62.8409 65.2444 67.7399 70.3311
73.0212 75.8141 78.7142 81.7248 84.8510 88.0971 91.4671 94.9659
98.5981 102.3694 106.2852 110.3509 114.5716 118.9538 123.5034 128.2273
133.1318 138.2244 143.5112 149.0003 154.6992 160.6169 166.7602
173.1384 179.7606 186.6362 193.7746 201.1862 208.8812 216.8696
225.1654 233.7774 242.7201 252.0037 261.6423 271.6508 282.0410
292.8285 304.0286 315.6572 327.7290 340.2656 353.2786 366.7893
380.8183 395.3856 410.5049 426.2060 442.5076 459.4327 477.0051
495.2497 514.1921 533.8567 554.2758 575.4734 597.4842 620.3343
644.0609 668.6922 694.2656 720.8199 748.3869 777.0113 806.7271
837.5795 869.6154 902.8728 937.4099 973.26  	
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
2.2472e-19 2.8045e-19 3.5537e-19 4.5377e-19 5.7062e-19 7.1757e-19
8.8192e-19 1.0922e-18 1.3631e-18 1.6752e-18 2.0589e-18 2.3624e-18
2.8814e-18 3.0166e-18 3.5686e-18 4.0946e-18 4.6269e-18 5.2285e-18
5.8186e-18 6.3288e-18 6.7793e-18 7.0434e-18 7.2068e-18 7.318e-18
7.2625e-18 7.0983e-18 6.8325e-18 6.5267e-18 6.1871e-18 5.8653e-18
5.5601e-18 5.2708e-18 4.9966e-18 4.8464e-18 4.6295e-18 4.4904e-18
4.3888e-18 4.2895e-18 4.1925e-18 4.0976e-18 4.0357e-18 3.9444e-18
3.8551e-18 3.7679e-18 3.6827e-18 3.5994e-18 3.518e-18  3.4648e-18
3.3864e-18 3.3098e-18 3.2597e-18 3.186e-18  3.1378e-18 3.114e-18
3.0669e-18 3.0205e-18 2.9522e-18 2.8854e-18 2.8418e-18 2.7988e-18
2.7355e-18 2.6736e-18 2.6131e-18 2.554e-18  2.4962e-18 2.4585e-18
2.4029e-18 2.3485e-18 2.2954e-18 2.2607e-18 2.2095e-18 2.1595e-18
2.1107e-18 2.0629e-18 2.0163e-18 1.9707e-18 1.9261e-18 1.8682e-18
1.8399e-18 1.7983e-18 1.7711e-18 1.7311e-18 1.6919e-18 1.6663e-18
1.6286e-18 1.5918e-18 1.5558e-18 1.5206e-18 1.4749e-18 1.4526e-18
1.4089e-18 1.3666e-18 1.3356e-18 1.3154e-18 1.2662e-18 1.2375e-18
1.2096e-18 1.1822e-18 1.1555e-18 1.1293e-18 1.1038e-18 1.0706e-18
1.0464e-18 1.0149e-18 9.9197e-19 9.6215e-19 9.4039e-19 9.1212e-19
8.8471e-19 8.647e-19  8.3871e-19 8.1974e-19 7.951e-19 7.712e-19
7.5375e-19 7.311e-19  7.2004e-19 6.984e-19
abc3S+u           exci11	H2(X1Sig.+g) -> H2(a ou b 3S+u ou c3Pu+) -> H(1s) + H(1s)	Janev et al, 1987
      10.             Seuil (eV)
          42                          Nombre d'energies
 Energies
   1.0500000e+01   1.1500000e+01   1.2500000e+01   1.3500000e+01   1.4500000e+01
   1.5500000e+01   1.6500000e+01   1.7500000e+01   1.8500000e+01   1.9500000e+01
   2.0000000e+01   2.0750000e+01   2.1500000e+01   2.2250000e+01   2.3000000e+01
   2.5000000e+01   3.5000000e+01   5.0000000e+01   7.0000000e+01   9.0000000e+01
   1.2000000e+02   1.6000000e+02   2.1000000e+02   2.7000000e+02   3.5000000e+02
   4.5000000e+02   6.0000000e+02   8.0000000e+02   1.1000000e+03   1.5000000e+03
   2.1000000e+03   2.9000000e+03   4.1000000e+03   5.7000000e+03   8.1000000e+03
   1.1300000e+04   1.6100000e+04   2.2500000e+04   3.2100000e+04   4.4900000e+04
   6.4100000e+04   8.9700000e+04 
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   4.1282613e-19   5.8062651e-18   2.0833333e-17   2.2500000e-17   2.4166667e-17
   2.5833333e-17   2.7500000e-17   2.9166667e-17   3.0000000e-17   3.0000000e-17
   3.0000000e-17   2.8915663e-17   2.7906977e-17   2.6966292e-17   2.6086957e-17
   2.4000000e-17   1.1984987e-17   3.6649192e-18   9.9830279e-19   3.2157727e-19
   8.7925439e-20   2.4040514e-20   7.0567085e-21   2.2731350e-21   7.0567085e-22
   2.2731350e-22   6.2151905e-23   1.6993532e-23   4.0445833e-24   9.9933199e-25
   2.1929394e-25   5.1187101e-26   1.0746942e-26   2.4338366e-27   4.9933221e-28
   1.1133297e-28   2.2573330e-29   4.9933221e-30   1.0063967e-30   2.2173244e-31
   4.4555915e-32   9.7970420e-33   
pseudoetat        exci12     (represents the high electronic states for which no data is available) exci15, Dalgarno 1999
	15.5	Seuil approximatif (eV)
	111 	Nombre d'energies
 Energies
1.600E+01 1.661E+01 1.724E+01 1.790E+01 1.859E+01 1.930E+01 2.004E+01
2.081E+01 2.161E+01 2.243E+01 2.329E+01 2.418E+01 2.511E+01 2.607E+01
2.707E+01 2.811E+01 2.918E+01 3.030E+01 3.146E+01 3.266E+01 3.392E+01
3.521E+01 3.656E+01 3.796E+01 3.942E+01 4.093E+01 4.249E+01 4.412E+01
4.581E+01 4.756E+01 4.938E+01 5.128E+01 5.324E+01 5.528E+01 5.740E+01
5.959E+01 6.187E+01 6.424E+01 6.670E+01 6.926E+01 7.191E+01 7.466E+01
7.752E+01 8.049E+01 8.357E+01 8.677E+01 9.010E+01 9.355E+01 9.713E+01
1.008E+02 1.047E+02 1.087E+02 1.129E+02 1.172E+02 1.217E+02 1.264E+02
1.312E+02 1.362E+02 1.414E+02 1.468E+02 1.525E+02 1.583E+02 1.644E+02
1.707E+02 1.772E+02 1.840E+02 1.910E+02 1.983E+02 2.059E+02 2.138E+02
2.220E+02 2.305E+02 2.393E+02 2.485E+02 2.580E+02 2.679E+02 2.782E+02
2.888E+02 2.999E+02 3.114E+02 3.233E+02 3.357E+02 3.485E+02 3.619E+02
3.757E+02 3.901E+02 4.050E+02 4.206E+02 4.367E+02 4.534E+02 4.707E+02
4.888E+02 5.075E+02 5.269E+02 5.471E+02 5.680E+02 5.898E+02 6.124E+02
6.358E+02 6.602E+02 6.855E+02 7.117E+02 7.390E+02 7.673E+02 7.966E+02
8.272E+02 8.588E+02 8.917E+02 9.259E+02 9.613E+02 9.759E+02
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
6.198E-19 9.607E-19 1.459E-18 2.194E-18 3.199E-18 4.343E-18 5.718E-18
7.083E-18 8.169E-18 9.232E-18 9.915E-18 1.043E-17 1.076E-17 1.120E-17
1.179E-17 1.253E-17 1.332E-17 1.388E-17 1.460E-17 1.521E-17 1.584E-17
1.617E-17 1.667E-17 1.701E-17 1.718E-17 1.736E-17 1.753E-17 1.771E-17
1.790E-17 1.808E-17 1.808E-17 1.845E-17 1.845E-17 1.845E-17 1.863E-17
1.863E-17 1.863E-17 1.882E-17 1.882E-17 1.863E-17 1.863E-17 1.863E-17
1.863E-17 1.863E-17 1.844E-17 1.825E-17 1.806E-17 1.788E-17 1.788E-17
1.752E-17 1.716E-17 1.699E-17 1.682E-17 1.664E-17 1.631E-17 1.631E-17
1.598E-17 1.582E-17 1.550E-17 1.550E-17 1.518E-17 1.503E-17 1.472E-17
1.457E-17 1.428E-17 1.413E-17 1.385E-17 1.357E-17 1.329E-17 1.302E-17
1.289E-17 1.250E-17 1.237E-17 1.200E-17 1.176E-17 1.152E-17 1.129E-17
1.106E-17 1.084E-17 1.051E-17 1.030E-17 1.009E-17 9.885E-18 9.685E-18
9.393E-18 9.110E-18 9.017E-18 8.745E-18 8.568E-18 8.395E-18 8.142E-18
7.977E-18 7.816E-18 7.580E-18 7.351E-18 7.203E-18 6.985E-18 6.844E-18
6.638E-18 6.372E-18 6.243E-18 6.055E-18 5.933E-18 5.695E-18 5.524E-18
5.357E-18 5.249E-18 5.039E-18 4.887E-18 4.739E-18 4.644E-18
ionisation    H2(X1Sig.+g) -> H2+(v) + e	exci13	Liu 2004
      15.4             Seuil (eV)
          77                          Nombre d'energies
 Energies
1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.250E+01 2.500E+01
2.750E+01 3.000E+01 3.250E+01 3.500E+01 4.000E+01 4.500E+01 5.000E+01
5.500E+01 6.000E+01 6.500E+01 7.000E+01 7.500E+01 8.000E+01 8.500E+01
9.000E+01 9.500E+01 1.000E+02 1.050E+02 1.100E+02 1.150E+02 1.200E+02
1.250E+02 1.300E+02 1.350E+02 1.400E+02 1.450E+02 1.500E+02 1.550E+02
1.600E+02 1.650E+02 1.700E+02 1.750E+02 1.800E+02 1.900E+02 2.000E+02
